A,B,C,target
81,93,45,31
90,43,65,2
73,82,65,96
80,67,87,79
86,52,74,98
83,85,62,14
82,94,9,15
41,16,52,38
95,94,76,10
93,13,38,89
6,29,66,70
7,99,33,23
93,59,87,51
57,45,55,57
21,70,44,64
5,39,70,4
24,46,16,56
78,66,22,12
68,4,63,35
3,97,7,2
89,90,54,90
71,26,73,76
69,19,55,77
51,91,33,98
71,43,69,68
48,82,90,25
85,98,55,9
92,43,9,77
3,59,48,14
12,77,26,5
40,30,22,86
53,54,2,20
86,29,3,13
80,25,33,38
69,84,72,26
15,7,75,53
8,63,64,61
83,99,54,12
8,92,94,53
54,35,55,41
72,68,2,86
69,17,80,19
88,15,90,80
43,75,37,37
63,67,53,66
13,89,23,21
0,25,81,55
75,98,49,77
42,12,4,92
63,88,8,17
75,75,21,61
31,56,63,45
96,21,67,67
33,4,88,59
99,60,28,56
11,10,95,42
22,14,23,44
99,22,89,89
3,21,75,35
56,26,47,87
89,90,23,51
20,47,31,42
35,61,29,65
31,77,67,8
13,10,31,4
83,98,4,62
23,28,47,56
85,43,49,12
47,72,47,71
48,74,18,67
56,71,68,21
58,98,19,69
34,76,72,44
70,29,6,27
25,23,13,23
83,82,48,95
99,67,53,91
58,28,35,44
26,47,62,15
24,70,44,94
86,15,36,38
88,43,48,39
76,55,12,5
92,54,15,52
57,42,27,93
92,69,13,28
69,23,40,42
4,42,11,97
22,50,68,44
88,9,93,46
48,61,73,4
99,16,13,48
83,68,99,56
50,18,51,67
94,90,10,8
98,44,68,70
51,37,37,68
28,47,51,75
9,7,76,95
92,13,56,76
10,66,88,45
41,80,74,18
48,36,91,79
67,56,89,76
75,94,74,56
75,35,11,26
25,74,99,86
37,17,63,14
18,48,62,12
59,5,93,13
54,37,32,63
53,25,13,91
3,11,96,78
94,93,34,89
29,69,19,76
0,85,39,36
77,97,21,40
21,11,15,88
17,94,77,43
30,11,81,89
69,22,26,11
11,55,40,22
88,85,59,10
65,77,95,83
46,83,48,82
31,30,29,19
1,88,24,48
40,26,0,48
41,93,30,9
95,14,79,91
88,6,44,24
10,98,6,78
84,75,28,90
80,18,30,65
62,63,32,50
29,5,90,48
68,98,15,13
86,64,55,89
63,27,48,85
1,14,86,74
31,1,60,77
86,14,2,87
18,36,41,21
39,68,56,94
81,99,34,92
64,27,46,37
36,2,69,89
56,23,13,99
5,22,91,9
21,3,95,32
83,56,40,47
71,54,33,56
81,71,81,49
53,99,98,64
72,75,14,1
17,90,63,89
72,0,95,74
17,96,55,88
34,77,96,65
7,82,3,40
38,46,88,77
40,67,27,68
32,62,77,68
28,82,16,20
7,23,57,22
58,87,62,18
14,71,33,27
2,11,10,17
95,9,3,23
50,75,11,97
72,17,41,84
75,70,70,85
13,94,0,64
79,39,80,82
0,50,13,68
0,54,46,58
39,59,2,53
32,11,29,65
86,7,18,60
59,61,91,49
37,86,20,62
59,81,89,53
44,35,55,64
54,47,93,13
15,32,50,36
93,91,78,35
73,2,49,91
12,79,11,58
8,9,56,1
18,7,79,72
59,22,2,22
58,14,89,14
96,65,18,24
53,49,59,47
14,26,28,29
91,18,20,35
0,81,24,66
29,46,82,55
37,36,70,60
1,50,30,81
95,43,9,76
35,12,54,25
56,89,78,98
67,16,8,19
61,85,33,66
52,20,20,23
83,7,99,55
83,70,20,44
77,0,83,85
19,75,97,52
20,2,61,66
71,43,88,22
64,78,70,19
3,90,21,37
66,10,63,7
22,88,17,66
15,72,18,78
25,41,63,16
72,52,5,59
34,92,7,78
99,48,79,76
11,53,21,28
61,18,13,62
73,31,28,93
47,40,96,88
75,59,75,35
76,30,92,61
8,73,96,14
40,51,29,7
34,80,65,97
35,27,48,60
7,46,61,13
4,4,3,27
11,31,51,0
28,44,29,8
95,0,71,65
51,76,26,56
8,43,12,69
22,88,32,87
7,24,98,66
49,20,27,77
78,8,64,21
91,36,76,12
24,77,66,82
30,48,33,85
57,56,79,29
17,76,9,90
96,93,40,57
3,29,72,45
55,95,28,29
63,36,80,33
4,35,42,71
31,19,59,83
64,36,52,82
20,72,42,3
2,2,64,69
76,35,51,34
40,21,3,23
22,13,87,63
88,26,10,46
23,92,32,46
25,24,81,36
27,52,62,45
94,90,74,56
14,62,81,3
48,26,63,3
20,97,4,76
92,12,6,32
49,48,52,57
79,23,1,80
29,72,24,86
28,60,63,16
69,65,14,76
35,46,55,66
18,42,3,86
24,82,39,85
85,32,84,26
41,99,44,42
22,76,90,63
19,8,28,27
42,92,76,29
63,82,58,20
57,41,95,88
8,38,51,20
2,71,63,9
31,99,60,45
84,38,85,94
81,22,60,86
86,14,31,80
71,45,40,91
54,26,45,67
7,30,23,39
2,86,10,77
4,9,40,95
10,92,1,94
99,95,78,30
75,21,40,41
71,4,89,18
82,39,22,65
80,54,65,99
36,96,31,1
76,43,80,95
64,87,98,4
20,29,82,29
28,97,53,2
15,35,65,0
80,47,82,52
39,5,49,50
80,18,13,40
36,27,19,41
47,0,2,49
3,95,14,56
66,41,22,88
11,99,77,34
39,65,26,69
55,96,48,83
90,29,88,14
75,7,23,37
3,57,58,41
91,15,90,49
8,41,28,12
19,95,91,44
0,42,17,32
67,98,64,60
95,87,61,90
57,75,96,83
5,38,37,70
2,50,18,79
84,64,39,85
31,44,44,43
90,62,0,44
37,23,21,97
99,24,89,45
34,85,36,99
75,72,97,52
94,67,96,60
69,77,41,38
6,72,92,27
57,38,48,80
28,11,33,68
99,2,90,24
97,44,25,68
46,90,65,39
87,45,11,80
71,78,64,28
53,29,38,52
53,49,17,16
19,9,44,33
60,18,83,85
23,18,9,80
3,54,17,48
95,26,64,82
53,44,13,3
52,70,68,42
24,52,30,82
80,66,47,23
63,38,29,78
41,34,54,71
0,52,7,5
17,75,63,7
6,40,80,80
10,73,21,65
96,24,13,93
41,73,89,83
87,60,9,77
14,37,88,25
53,59,98,9
79,32,12,16
48,53,54,50
8,92,60,44
50,93,85,58
74,73,34,99
20,37,37,71
23,66,20,62
32,46,96,95
22,26,65,25
37,1,16,95
77,55,4,83
82,64,37,42
91,8,13,98
80,9,43,31
23,48,47,90
5,85,68,71
91,35,44,49
59,89,48,5
28,34,64,74
77,9,83,84
80,28,85,41
99,25,32,12
28,32,0,65
88,11,1,98
95,63,47,73
45,2,70,75
0,20,16,71
73,32,24,17
89,78,5,28
84,67,43,3
58,19,49,97
67,85,85,60
67,84,59,5
69,26,58,6
23,19,76,83
39,96,6,8
25,62,64,86
9,29,4,91
49,41,8,51
77,83,98,59
38,30,98,3
8,2,47,10
50,85,10,67
70,51,52,89
6,38,4,59
34,45,26,44
39,75,12,55
8,29,31,32
59,38,78,48
46,32,4,67
15,9,74,20
83,47,40,19
87,19,34,28
73,13,26,47
41,3,25,22
38,54,69,51
56,17,78,36
86,86,53,11
75,19,29,60
44,10,66,88
97,56,55,77
2,96,16,47
7,13,41,80
64,1,28,28
17,47,31,32
51,51,66,77
45,55,8,42
86,76,80,68
84,16,76,1
64,99,16,31
36,65,91,45
97,91,7,53
98,96,43,93
57,83,45,58
47,80,95,2
99,68,29,64
25,82,23,87
42,87,11,41
13,91,33,92
79,20,53,94
38,74,31,10
49,94,33,66
81,79,83,12
48,37,33,10
57,36,65,55
5,60,36,27
58,98,42,82
56,11,69,97
45,96,84,97
41,30,83,65
27,43,62,66
80,97,53,87
72,76,25,34
39,61,3,28
64,25,53,25
27,20,32,40
49,58,34,11
13,53,18,71
80,81,11,87
81,12,41,3
31,97,3,25
35,77,8,57
91,92,20,21
92,70,62,13
84,66,59,66
88,8,22,93
25,73,64,76
17,53,12,25
17,65,10,57
25,37,56,75
14,2,20,17
45,9,70,74
47,42,71,16
26,80,99,9
62,52,57,31
71,20,33,26
39,97,21,70
46,17,58,3
29,83,93,54
8,49,40,26
79,24,89,36
50,16,94,96
1,12,94,29
41,10,47,38
68,2,11,5
78,94,96,12
35,34,42,26
85,0,96,61
24,98,11,67
70,98,67,11
87,66,96,85
24,73,23,95
10,56,77,59
24,39,91,93
21,43,14,26
98,84,38,78
97,75,12,70
32,47,36,11
17,92,2,10
30,82,51,37
34,86,96,92
49,16,87,96
23,3,17,14
97,9,49,2
57,99,89,77
23,52,79,74
41,50,45,54
85,80,32,31
66,73,79,78
48,46,66,37
69,19,9,20
74,93,80,5
55,2,14,66
9,7,83,85
41,97,94,86
6,71,24,26
85,31,67,13
40,57,55,13
70,72,3,51
27,59,81,67
56,36,7,5
58,78,91,0
29,21,21,99
55,61,47,75
92,8,18,2
5,71,42,87
75,37,60,14
13,83,52,94
31,72,72,82
68,60,15,37
34,50,8,28
62,30,63,60
8,30,61,12
81,94,66,73
84,77,85,27
14,91,57,33
38,8,55,43
79,70,32,70
72,37,95,70
29,78,78,89
41,12,46,25
5,53,79,40
32,58,23,50
23,93,73,71
49,28,26,99
41,84,81,0
76,56,95,99
61,20,13,40
97,66,71,35
76,10,38,75
37,18,85,72
32,21,25,76
87,32,82,91
86,57,87,33
61,5,5,32
97,86,68,20
65,28,35,8
1,74,79,3
72,27,9,55
82,80,86,50
68,69,43,49
15,25,68,77
45,59,32,50
78,47,63,47
61,78,52,86
55,1,12,72
12,81,73,63
47,43,90,6
59,76,52,10
10,72,85,83
44,62,27,35
7,18,81,92
91,31,47,97
66,28,13,51
21,14,54,17
90,25,24,0
7,8,63,2
13,4,82,0
28,84,46,56
50,99,22,4
4,72,26,4
52,35,67,66
81,37,66,22
32,63,10,65
90,50,80,29
93,67,75,45
74,56,71,81
19,2,70,1
47,33,41,53
18,12,91,65
58,57,31,0
57,17,1,67
4,32,50,98
15,84,76,77
42,89,96,13
73,79,96,2
71,74,23,15
1,93,89,72
6,36,48,88
60,88,65,56
13,63,38,94
87,23,84,62
11,60,0,96
27,15,13,75
79,78,73,47
27,90,59,89
56,20,28,12
33,82,33,85
52,63,65,2
80,58,43,88
10,15,4,40
88,25,77,15
94,6,71,99
31,9,88,39
1,15,0,86
58,44,73,52
69,79,24,46
80,40,75,7
60,55,98,10
87,21,0,82
57,42,62,91
24,43,88,21
14,11,76,46
34,9,36,0
56,34,72,48
0,4,21,92
33,91,4,5
83,67,61,64
93,13,68,68
68,8,96,18
85,18,88,29
53,1,88,4
23,54,63,25
60,25,19,20
32,97,62,61
23,42,49,74
74,49,8,56
95,33,4,32
43,81,88,88
36,93,6,34
44,32,67,73
55,59,98,61
36,60,87,99
30,2,76,69
14,50,73,60
53,10,62,36
8,55,81,65
24,67,35,81
48,49,44,64
99,64,90,54
91,15,7,45
4,50,94,70
13,19,75,82
27,35,59,85
87,67,38,99
51,72,33,27
31,13,69,14
72,90,72,28
9,33,7,96
43,47,27,8
19,95,12,47
85,9,15,43
88,72,98,2
39,43,58,97
76,91,99,5
43,2,47,37
53,51,46,53
61,73,77,21
43,31,3,28
12,13,51,54
94,79,9,13
85,81,7,45
24,63,93,62
86,55,98,67
38,30,59,25
97,99,77,51
81,66,14,74
65,31,9,20
24,80,22,45
10,49,25,92
58,72,29,65
31,53,49,60
91,78,76,69
20,34,80,70
22,85,66,53
45,24,82,84
0,59,60,85
66,13,86,52
54,69,32,61
94,59,16,45
80,16,52,5
22,32,52,59
86,17,85,27
41,24,28,64
67,65,84,28
36,77,68,95
72,59,93,79
82,42,88,65
7,32,64,49
53,55,66,8
41,5,71,33
89,10,33,14
8,82,90,36
6,72,8,46
85,45,39,41
74,75,72,77
99,6,74,88
67,93,61,23
97,12,45,34
67,78,55,55
19,20,82,37
42,65,23,75
61,31,92,11
96,79,30,52
10,30,2,84
26,11,39,62
17,27,15,48
31,99,49,89
4,62,66,27
79,18,60,69
54,15,2,19
58,17,29,59
41,22,10,94
16,60,88,36
95,31,72,68
77,18,75,78
39,98,98,80
67,49,98,32
29,95,5,5
9,93,94,84
58,53,86,76
5,75,84,36
43,50,32,37
31,54,37,81
71,45,97,55
66,47,3,46
54,72,26,63
20,89,35,47
60,76,28,62
42,10,19,70
40,44,55,95
87,47,92,88
84,50,87,24
65,57,30,94
91,37,46,76
61,84,21,10
87,12,22,6
15,30,59,89
67,49,73,63
66,57,56,36
60,53,9,57
97,89,93,64
44,0,84,15
13,56,5,14
55,20,64,65
4,95,15,77
7,57,63,48
33,93,37,37
86,58,84,28
4,62,93,46
87,21,3,6
6,52,6,13
8,35,40,67
93,63,65,83
74,7,90,86
38,50,77,35
26,12,33,18
98,68,58,11
75,11,81,83
19,78,39,69
1,52,48,51
60,96,49,2
17,21,27,75
66,58,26,17
98,61,79,31
61,6,16,72
88,81,30,27
31,50,5,48
54,61,63,94
51,87,72,60
87,67,50,6
30,39,41,85
80,23,89,45
14,20,32,47
76,10,83,50
54,99,27,89
95,84,6,1
53,59,48,41
91,49,27,75
22,25,34,41
12,29,31,32
66,14,29,86
21,24,52,1
0,33,7,1
99,4,32,14
91,1,88,76
51,70,17,96
96,7,69,55
95,91,44,38
12,93,33,57
85,97,60,66
41,54,77,33
67,76,90,59
4,9,75,64
3,69,65,65
75,40,92,75
51,3,94,20
93,28,37,89
80,32,72,7
6,44,29,11
2,3,4,71
90,90,33,83
79,83,56,58
18,94,45,72
20,59,54,40
51,2,62,38
96,10,84,71
21,59,90,80
44,52,51,61
41,90,56,86
65,87,11,5
17,53,75,42
32,74,86,98
88,41,13,63
17,75,77,26
59,72,23,57
14,27,82,57
80,50,44,14
56,7,66,78
43,67,41,29
97,10,83,78
25,23,65,49
65,75,47,93
10,53,2,82
6,81,41,62
62,0,84,50
61,95,77,17
77,76,94,29
81,9,95,88
86,9,6,56
96,0,88,21
0,99,41,54
77,67,67,3
45,21,52,77
21,97,32,58
75,20,13,14
56,57,66,1
82,52,26,17
60,62,43,68
80,19,36,91
92,16,79,36
27,64,71,49
24,84,5,22
60,66,81,86
19,39,83,80
35,52,24,40
27,38,13,52
9,21,80,25
6,71,87,41
58,81,88,85
79,59,3,88
43,82,3,54
72,20,67,37
76,32,38,31
39,4,30,75
38,87,12,96
79,53,59,21
0,36,1,42
39,53,72,72
53,65,27,20
70,91,45,52
88,9,59,88
96,25,90,71
32,12,99,10
89,16,74,20
77,59,56,28
99,33,19,72
84,33,3,6
55,88,48,79
71,49,93,27
82,50,39,77
1,41,67,67
67,65,18,64
72,88,40,96
13,98,72,7
25,65,74,47
87,49,39,20
97,58,82,33
21,97,73,34
36,44,82,98
68,55,1,43
74,22,89,23
81,11,78,7
45,13,80,32
84,19,2,50
79,14,12,0
91,76,6,79
49,48,48,71
59,92,38,14
86,8,15,33
64,15,39,54
40,91,94,13
16,25,93,48
13,38,83,47
58,12,47,94
17,19,69,39
49,46,57,70
30,41,90,70
32,68,38,29
96,63,49,15
56,43,61,8
60,17,58,52
13,79,77,83
61,18,19,42
26,76,89,7
73,51,44,11
25,74,9,22
67,93,77,81
63,20,14,31
63,23,83,55
91,46,62,79
61,48,19,40
93,53,40,75
48,74,86,13
65,72,99,81
13,37,31,94
57,54,97,93
5,87,29,91
6,11,18,63
96,96,25,80
86,15,38,81
15,8,23,58
12,64,18,63
49,39,79,17
62,42,67,20
96,75,26,6
42,40,25,22
0,53,89,67
87,94,50,30
45,71,45,13
16,94,99,52
78,40,55,56
46,44,90,71
33,84,98,28
18,38,77,55
31,31,73,21
72,81,33,97
46,7,87,70
48,80,58,3
82,87,50,53
62,20,65,76
68,90,4,55
49,2,58,78
52,24,20,52
89,43,54,56
26,30,99,71
98,1,38,13
31,67,51,33
98,79,68,13
78,64,90,52
51,41,40,33
7,80,56,1
65,89,19,58
90,55,78,62
86,72,22,18
32,46,96,37
83,58,60,65
1,39,72,65
43,92,11,91
61,24,12,87
65,2,18,13
67,44,10,45
97,21,14,81
35,21,85,69
20,63,11,59
90,19,76,15
21,5,8,18
65,89,20,46
58,24,25,52
47,40,87,66
3,26,2,15
27,95,69,59
84,23,85,47
24,56,16,34
53,66,21,0
72,57,22,91
4,81,76,9
75,97,1,93
82,2,75,27
7,31,73,8
59,10,97,89
27,72,20,49
66,84,69,34
76,54,83,26
24,72,49,2
37,51,7,24
49,93,57,31
71,29,98,4
31,82,34,44
49,92,77,68
37,84,66,23
16,63,95,42
28,36,31,63
57,14,96,65
76,47,74,17
66,10,33,51
7,76,26,17
98,25,97,27
34,28,95,19
59,29,43,86
60,68,89,10
12,52,15,26
63,99,68,97
18,85,65,70
90,96,73,40
46,22,24,89
10,17,65,80
72,9,65,60
71,33,99,40
97,82,90,48
38,97,3,32
11,40,81,49
65,72,46,85
99,80,63,97
46,97,57,51
17,41,56,20
58,1,53,72
47,12,1,17
76,3,7,3
74,30,96,74
90,88,57,60
19,6,24,6
47,90,73,97
31,70,77,7
83,99,77,98
40,20,51,96
70,65,78,43
57,99,16,65
8,40,63,41
3,97,83,90
49,34,55,45
99,31,34,56
65,56,90,62
60,35,45,48
16,97,67,11
55,15,72,30
58,55,9,72
84,93,47,44
43,1,92,90
38,98,23,72
22,54,91,69
30,83,71,40
63,76,70,64
78,33,19,49
59,56,23,90
98,23,72,24
94,30,8,21
1,89,94,43
97,62,75,21
73,58,23,40
58,99,79,89
38,17,20,48
77,0,56,27
56,86,14,54
41,95,48,84
3,16,50,64
40,11,50,27
89,28,73,31
19,69,40,98
93,96,2,25
33,87,63,78
23,36,18,88
11,14,70,82
97,45,72,1
97,46,34,91
9,12,55,92
0,53,66,72
96,27,92,34
11,65,66,92
39,54,90,58
38,37,83,90
75,23,24,72
30,69,74,38
16,13,70,75
36,54,5,49
52,56,80,38
35,47,21,81
97,7,18,72
74,56,34,98
27,67,16,75
34,73,77,87
24,57,60,61
70,83,51,39
62,26,41,2
21,13,33,6
87,6,76,40
4,50,74,63
16,75,21,37
53,69,46,5
1,43,53,8
45,49,33,32
15,0,54,62
52,49,32,18
14,1,63,41
77,0,77,12
78,76,60,97
59,66,39,32
86,31,54,89
21,41,91,43
63,62,95,38
71,1,17,84
63,83,19,37
78,50,30,64
43,83,81,29
21,7,58,29
55,56,46,50
5,28,10,18
2,99,71,11
25,91,17,12
64,77,39,73
67,73,54,11
50,95,34,70
41,25,27,76
19,51,64,29
96,76,40,14
33,26,19,0
82,82,65,27
86,1,3,35
6,60,70,95
18,26,25,45
16,30,1,16
44,20,38,12
19,64,41,48
23,65,95,90
94,86,51,82
90,9,34,47
57,46,4,31
79,47,34,13
10,17,47,58
5,62,83,79
66,57,36,73
76,54,94,95
79,28,8,3
39,92,40,18
7,84,16,58
43,93,66,26
54,23,69,25
41,94,98,67
93,9,35,43
35,52,99,61
22,87,95,86
61,26,37,6
17,36,52,42
1,99,6,64
56,91,30,10
85,30,11,50
89,92,73,76
76,97,73,13
30,49,6,38
8,33,56,33
94,85,81,83
51,7,33,63
32,83,37,98
16,41,82,90
95,52,62,46
59,31,8,91
51,50,22,99
16,8,15,37
47,79,39,68
77,4,43,29
75,5,71,52
58,30,60,7
92,62,31,3
45,38,8,99
33,24,25,67
14,18,88,66
63,52,1,73
65,80,83,80
69,27,8,41
28,59,88,69
21,54,13,89
74,4,9,87
6,19,30,76
46,1,58,22
87,62,75,36
36,24,96,45
96,36,74,68
0,6,4,31
47,89,70,40
30,68,8,8
47,42,94,37
82,17,77,28
87,20,22,32
81,92,62,4
21,55,35,55
91,18,73,4
37,77,20,71
49,12,72,13
42,33,82,51
94,51,69,9
38,38,41,51
68,74,0,38
21,0,42,45
37,14,47,19
21,1,77,27
68,41,93,48
24,49,35,97
71,33,98,23
12,7,46,10
50,42,5,81
39,85,60,93
6,4,40,57
78,28,85,13
90,16,19,91
17,80,5,48
8,95,10,36
46,99,8,50
52,33,61,36
86,88,57,34
36,87,68,86
76,84,39,4
89,64,19,11
7,74,58,98
72,13,92,82
1,45,15,23
61,71,72,28
27,40,76,6
17,2,89,77
78,35,88,88
20,37,46,72
31,43,49,13
98,80,85,98
52,82,73,2
52,39,9,15
22,63,61,70
87,11,87,33
59,84,56,96
9,4,9,36
80,96,47,34
63,80,12,55
57,95,55,46
77,62,84,79
0,71,32,19
10,16,88,48
21,73,60,4
12,28,19,35
53,77,89,98
47,28,4,85
34,12,76,43
57,95,64,97
8,21,6,6
92,33,36,59
27,22,58,58
99,38,83,72
21,66,78,97
77,67,40,23
93,34,98,51
23,77,82,32
24,7,85,49
69,58,92,60
35,86,11,39
32,18,62,82
60,11,88,38
74,3,53,55
8,98,46,47
87,35,11,21
6,98,47,36
13,71,37,19
3,88,73,79
53,46,79,71
63,43,3,94
2,59,65,31
41,30,15,63
1,38,23,4
76,14,18,86
13,80,13,92
7,37,35,27
50,85,67,42
2,10,88,43
45,67,92,32
25,35,61,49
32,83,60,56
8,86,16,3
29,49,73,38
33,32,83,80
40,82,11,39
26,26,56,71
68,60,0,0
4,26,98,0
71,66,16,77
41,66,25,18
91,5,36,71
89,67,21,26
14,99,99,96
64,80,23,7
72,55,95,83
98,27,90,64
46,99,11,96
99,44,39,47
62,8,36,0
37,49,47,81
30,47,7,29
27,72,63,69
12,50,1,32
61,67,5,89
3,84,42,90
58,59,23,66
38,89,1,45
94,67,43,14
21,94,93,68
71,87,52,26
86,33,16,66
27,78,88,85
5,27,7,62
36,66,21,70
8,76,52,95
34,84,41,41
88,78,74,6
6,25,98,11
52,23,24,22
60,9,65,65
28,76,43,81
49,61,87,61
50,91,59,67
73,65,49,55
68,78,18,55
67,67,56,74
21,59,46,8
4,13,56,43
36,9,23,20
81,47,19,70
81,32,3,84
48,55,44,30
54,79,90,17
6,99,3,96
10,48,70,4
19,50,9,41
51,10,76,12
98,15,84,33
38,32,1,14
59,64,33,23
68,48,63,0
68,47,27,48
27,53,29,49
37,76,38,21
57,28,29,93
83,87,28,23
91,3,33,27
57,43,77,29
42,67,14,76
98,48,10,20
56,91,40,48
8,90,90,45
76,47,4,42
65,69,6,90
84,3,35,26
95,70,85,69
78,90,57,38
80,47,80,38
41,3,63,77
92,50,16,48
13,65,32,83
24,96,29,91
21,55,96,61
94,44,27,89
99,23,14,47
70,99,39,96
72,35,91,72
1,98,63,44
83,67,15,94
41,76,4,91
48,53,54,66
53,42,22,34
90,65,64,19
67,44,42,15
73,19,49,93
22,65,99,99
17,31,82,23
78,9,13,73
30,71,51,94
84,64,21,30
21,29,22,43
59,77,2,67
14,84,6,40
78,68,17,35
48,16,1,72
62,77,26,25
67,34,68,62
94,70,15,99
55,17,29,67
5,78,37,5
44,25,73,64
76,91,27,83
34,3,49,58
12,39,66,87
9,50,33,83
27,74,18,74
89,91,35,94
94,75,74,14
54,58,47,36
16,42,66,13
15,89,50,46
29,75,16,11
57,67,76,9
20,95,33,85
17,31,35,66
68,51,41,12
44,83,54,41
35,93,85,96
79,5,39,24
19,11,47,17
35,40,7,27
46,65,44,85
5,16,76,85
9,62,56,39
78,7,81,74
37,52,56,26
21,23,30,96
73,51,19,4
64,75,72,82
32,21,95,76
68,70,24,42
31,52,20,26
2,18,26,7
48,46,5,79
19,84,41,21
51,29,84,27
5,74,13,5
21,58,2,9
45,52,52,39
26,31,18,48
48,55,57,60
72,44,11,31
19,89,51,86
43,79,9,16
71,18,41,56
31,20,32,11
19,40,54,87
6,84,88,55
34,25,75,83
7,74,36,63
34,52,35,81
34,49,4,36
66,45,6,93
77,50,17,93
85,55,38,80
59,58,5,71
87,93,50,87
9,30,71,64
39,97,45,53
75,61,73,60
94,73,18,61
39,40,45,60
78,53,89,2
8,21,18,10
57,90,68,0
76,78,51,54
44,17,53,95
29,31,25,13
64,83,97,95
84,22,75,96
60,75,82,73
70,51,85,52
8,5,4,76
93,38,28,89
72,17,66,30
